count,date,year
88,2013-01-02,2013
142,2013-01-03,2013
112,2013-01-04,2013
130,2013-01-05,2013
115,2013-01-06,2013
155,2013-01-07,2013
147,2013-01-08,2013
158,2013-01-09,2013
143,2013-01-10,2013
154,2013-01-11,2013
160,2013-01-12,2013
122,2013-01-13,2013
178,2013-01-14,2013
155,2013-01-15,2013
148,2013-01-16,2013
199,2013-01-17,2013
162,2013-01-18,2013
135,2013-01-19,2013
103,2013-01-20,2013
154,2013-01-21,2013
186,2013-01-22,2013
172,2013-01-23,2013
156,2013-01-24,2013
182,2013-01-25,2013
142,2013-01-26,2013
147,2013-01-27,2013
174,2013-01-28,2013
178,2013-01-29,2013
148,2013-01-30,2013
139,2013-01-31,2013
180,2013-02-01,2013
153,2013-02-02,2013
120,2013-02-03,2013
153,2013-02-04,2013
127,2013-02-05,2013
146,2013-02-06,2013
151,2013-02-07,2013
163,2013-02-08,2013
137,2013-02-09,2013
104,2013-02-10,2013
153,2013-02-11,2013
114,2013-02-12,2013
143,2013-02-13,2013
163,2013-02-14,2013
157,2013-02-15,2013
110,2013-02-16,2013
121,2013-02-17,2013
141,2013-02-18,2013
121,2013-02-19,2013
147,2013-02-20,2013
149,2013-02-21,2013
163,2013-02-22,2013
119,2013-02-23,2013
113,2013-02-24,2013
138,2013-02-25,2013
137,2013-02-26,2013
138,2013-02-27,2013
161,2013-02-28,2013
141,2013-03-01,2013
92,2013-03-02,2013
130,2013-03-03,2013
166,2013-03-04,2013
147,2013-03-05,2013
166,2013-03-06,2013
130,2013-03-07,2013
134,2013-03-08,2013
111,2013-03-09,2013
88,2013-03-10,2013
138,2013-03-11,2013
137,2013-03-12,2013
146,2013-03-13,2013
109,2013-03-14,2013
135,2013-03-15,2013
123,2013-03-16,2013
110,2013-03-17,2013
151,2013-03-18,2013
156,2013-03-19,2013
140,2013-03-20,2013
173,2013-03-21,2013
155,2013-03-22,2013
114,2013-03-23,2013
102,2013-03-24,2013
161,2013-03-25,2013
128,2013-03-26,2013
130,2013-03-27,2013
126,2013-03-28,2013
151,2013-03-29,2013
129,2013-03-30,2013
127,2013-03-31,2013
148,2013-04-01,2013
138,2013-04-02,2013
165,2013-04-03,2013
158,2013-04-04,2013
161,2013-04-05,2013
135,2013-04-06,2013
137,2013-04-07,2013
165,2013-04-08,2013
158,2013-04-09,2013
153,2013-04-10,2013
150,2013-04-11,2013
138,2013-04-12,2013
138,2013-04-13,2013
122,2013-04-14,2013
168,2013-04-15,2013
124,2013-04-16,2013
161,2013-04-17,2013
144,2013-04-18,2013
133,2013-04-19,2013
119,2013-04-20,2013
99,2013-04-21,2013
163,2013-04-22,2013
173,2013-04-23,2013
153,2013-04-24,2013
162,2013-04-25,2013
167,2013-04-26,2013
141,2013-04-27,2013
122,2013-04-28,2013
181,2013-04-29,2013
161,2013-04-30,2013
181,2013-05-01,2013
165,2013-05-02,2013
180,2013-05-03,2013
154,2013-05-04,2013
174,2013-05-05,2013
193,2013-05-06,2013
156,2013-05-07,2013
163,2013-05-08,2013
200,2013-05-09,2013
193,2013-05-10,2013
156,2013-05-11,2013
140,2013-05-12,2013
194,2013-05-13,2013
179,2013-05-14,2013
182,2013-05-15,2013
211,2013-05-16,2013
180,2013-05-17,2013
136,2013-05-18,2013
150,2013-05-19,2013
199,2013-05-20,2013
195,2013-05-21,2013
178,2013-05-22,2013
241,2013-05-23,2013
186,2013-05-24,2013
171,2013-05-25,2013
152,2013-05-26,2013
170,2013-05-27,2013
253,2013-05-28,2013
205,2013-05-29,2013
200,2013-05-30,2013
209,2013-05-31,2013
202,2013-06-01,2013
170,2013-06-02,2013
228,2013-06-03,2013
219,2013-06-04,2013
185,2013-06-05,2013
215,2013-06-06,2013
207,2013-06-07,2013
215,2013-06-08,2013
201,2013-06-09,2013
229,2013-06-10,2013
228,2013-06-11,2013
223,2013-06-12,2013
218,2013-06-13,2013
233,2013-06-14,2013
194,2013-06-15,2013
194,2013-06-16,2013
254,2013-06-17,2013
258,2013-06-18,2013
256,2013-06-19,2013
224,2013-06-20,2013
224,2013-06-21,2013
187,2013-06-22,2013
193,2013-06-23,2013
248,2013-06-24,2013
218,2013-06-25,2013
218,2013-06-26,2013
265,2013-06-27,2013
214,2013-06-28,2013
201,2013-06-29,2013
189,2013-06-30,2013
206,2013-07-01,2013
224,2013-07-02,2013
185,2013-07-03,2013
184,2013-07-04,2013
243,2013-07-05,2013
167,2013-07-06,2013
191,2013-07-07,2013
246,2013-07-08,2013
223,2013-07-09,2013
211,2013-07-10,2013
219,2013-07-11,2013
231,2013-07-12,2013
182,2013-07-13,2013
184,2013-07-14,2013
219,2013-07-15,2013
227,2013-07-16,2013
228,2013-07-17,2013
234,2013-07-18,2013
288,2013-07-19,2013
219,2013-07-20,2013
252,2013-07-21,2013
260,2013-07-22,2013
232,2013-07-23,2013
266,2013-07-24,2013
256,2013-07-25,2013
204,2013-07-26,2013
231,2013-07-27,2013
185,2013-07-28,2013
259,2013-07-29,2013
263,2013-07-30,2013
228,2013-07-31,2013
241,2013-08-01,2013
246,2013-08-02,2013
191,2013-08-03,2013
160,2013-08-04,2013
216,2013-08-05,2013
217,2013-08-06,2013
212,2013-08-07,2013
193,2013-08-08,2013
207,2013-08-09,2013
186,2013-08-10,2013
191,2013-08-11,2013
219,2013-08-12,2013
231,2013-08-13,2013
242,2013-08-14,2013
274,2013-08-15,2013
194,2013-08-16,2013
193,2013-08-17,2013
214,2013-08-18,2013
252,2013-08-19,2013
205,2013-08-20,2013
233,2013-08-21,2013
281,2013-08-22,2013
221,2013-08-23,2013
198,2013-08-24,2013
197,2013-08-25,2013
261,2013-08-26,2013
252,2013-08-27,2013
285,2013-08-28,2013
233,2013-08-29,2013
240,2013-08-30,2013
214,2013-08-31,2013
191,2013-09-01,2013
163,2013-09-02,2013
273,2013-09-03,2013
258,2013-09-04,2013
271,2013-09-05,2013
263,2013-09-06,2013
180,2013-09-07,2013
181,2013-09-08,2013
219,2013-09-09,2013
184,2013-09-10,2013
247,2013-09-11,2013
199,2013-09-12,2013
229,2013-09-13,2013
214,2013-09-14,2013
208,2013-09-15,2013
236,2013-09-16,2013
249,2013-09-17,2013
247,2013-09-18,2013
203,2013-09-19,2013
236,2013-09-20,2013
231,2013-09-21,2013
201,2013-09-22,2013
203,2013-09-23,2013
230,2013-09-24,2013
231,2013-09-25,2013
260,2013-09-26,2013
250,2013-09-27,2013
195,2013-09-28,2013
194,2013-09-29,2013
229,2013-09-30,2013
232,2013-10-01,2013
257,2013-10-02,2013
223,2013-10-03,2013
210,2013-10-04,2013
204,2013-10-05,2013
181,2013-10-06,2013
233,2013-10-07,2013
199,2013-10-08,2013
210,2013-10-09,2013
244,2013-10-10,2013
214,2013-10-11,2013
194,2013-10-12,2013
171,2013-10-13,2013
200,2013-10-14,2013
217,2013-10-15,2013
221,2013-10-16,2013
202,2013-10-17,2013
259,2013-10-18,2013
191,2013-10-19,2013
146,2013-10-20,2013
228,2013-10-21,2013
217,2013-10-22,2013
263,2013-10-23,2013
267,2013-10-24,2013
212,2013-10-25,2013
212,2013-10-26,2013
177,2013-10-27,2013
216,2013-10-28,2013
190,2013-10-29,2013
266,2013-10-30,2013
205,2013-10-31,2013
253,2013-11-01,2013
187,2013-11-02,2013
175,2013-11-03,2013
208,2013-11-04,2013
193,2013-11-05,2013
207,2013-11-06,2013
196,2013-11-07,2013
189,2013-11-08,2013
185,2013-11-09,2013
219,2013-11-10,2013
199,2013-11-11,2013
226,2013-11-12,2013
204,2013-11-13,2013
212,2013-11-14,2013
223,2013-11-15,2013
183,2013-11-16,2013
165,2013-11-17,2013
228,2013-11-18,2013
269,2013-11-19,2013
204,2013-11-20,2013
243,2013-11-21,2013
183,2013-11-22,2013
148,2013-11-23,2013
179,2013-11-24,2013
199,2013-11-25,2013
198,2013-11-26,2013
218,2013-11-27,2013
127,2013-11-28,2013
152,2013-11-29,2013
199,2013-11-30,2013
165,2013-12-01,2013
261,2013-12-02,2013
210,2013-12-03,2013
198,2013-12-04,2013
162,2013-12-05,2013
208,2013-12-06,2013
143,2013-12-07,2013
177,2013-12-08,2013
243,2013-12-09,2013
197,2013-12-10,2013
222,2013-12-11,2013
208,2013-12-12,2013
194,2013-12-13,2013
172,2013-12-14,2013
172,2013-12-15,2013
227,2013-12-16,2013
224,2013-12-17,2013
208,2013-12-18,2013
238,2013-12-19,2013
231,2013-12-20,2013
182,2013-12-21,2013
126,2013-12-22,2013
214,2013-12-23,2013
163,2013-12-24,2013
68,2013-12-25,2013
179,2013-12-26,2013
213,2013-12-27,2013
173,2013-12-28,2013
222,2013-12-29,2013
221,2013-12-30,2013
205,2013-12-31,2013
189,2014-01-01,2014
211,2014-01-02,2014
175,2014-01-03,2014
150,2014-01-04,2014
145,2014-01-05,2014
202,2014-01-06,2014
204,2014-01-07,2014
222,2014-01-08,2014
209,2014-01-09,2014
227,2014-01-10,2014
177,2014-01-11,2014
172,2014-01-12,2014
210,2014-01-13,2014
199,2014-01-14,2014
214,2014-01-15,2014
198,2014-01-16,2014
236,2014-01-17,2014
171,2014-01-18,2014
182,2014-01-19,2014
225,2014-01-20,2014
190,2014-01-21,2014
202,2014-01-22,2014
242,2014-01-23,2014
236,2014-01-24,2014
156,2014-01-25,2014
166,2014-01-26,2014
229,2014-01-27,2014
214,2014-01-28,2014
204,2014-01-29,2014
214,2014-01-30,2014
201,2014-01-31,2014
121,2014-02-01,2014
163,2014-02-02,2014
227,2014-02-03,2014
191,2014-02-04,2014
182,2014-02-05,2014
173,2014-02-06,2014
179,2014-02-07,2014
178,2014-02-08,2014
163,2014-02-09,2014
213,2014-02-10,2014
216,2014-02-11,2014
259,2014-02-12,2014
198,2014-02-13,2014
207,2014-02-14,2014
210,2014-02-15,2014
210,2014-02-16,2014
252,2014-02-17,2014
232,2014-02-18,2014
230,2014-02-19,2014
209,2014-02-20,2014
226,2014-02-21,2014
179,2014-02-22,2014
165,2014-02-23,2014
220,2014-02-24,2014
235,2014-02-25,2014
245,2014-02-26,2014
227,2014-02-27,2014
233,2014-02-28,2014
199,2014-03-01,2014
171,2014-03-02,2014
220,2014-03-03,2014
237,2014-03-04,2014
219,2014-03-05,2014
273,2014-03-06,2014
260,2014-03-07,2014
208,2014-03-08,2014
139,2014-03-09,2014
265,2014-03-10,2014
247,2014-03-11,2014
205,2014-03-12,2014
228,2014-03-13,2014
246,2014-03-14,2014
238,2014-03-15,2014
192,2014-03-16,2014
263,2014-03-17,2014
227,2014-03-18,2014
250,2014-03-19,2014
227,2014-03-20,2014
231,2014-03-21,2014
222,2014-03-22,2014
198,2014-03-23,2014
224,2014-03-24,2014
203,2014-03-25,2014
245,2014-03-26,2014
250,2014-03-27,2014
257,2014-03-28,2014
225,2014-03-29,2014
214,2014-03-30,2014
255,2014-03-31,2014
225,2014-04-01,2014
227,2014-04-02,2014
177,2014-04-03,2014
224,2014-04-04,2014
185,2014-04-05,2014
187,2014-04-06,2014
221,2014-04-07,2014
235,2014-04-08,2014
233,2014-04-09,2014
216,2014-04-10,2014
291,2014-04-11,2014
230,2014-04-12,2014
216,2014-04-13,2014
247,2014-04-14,2014
234,2014-04-15,2014
239,2014-04-16,2014
213,2014-04-17,2014
242,2014-04-18,2014
219,2014-04-19,2014
175,2014-04-20,2014
228,2014-04-21,2014
222,2014-04-22,2014
230,2014-04-23,2014
220,2014-04-24,2014
239,2014-04-25,2014
235,2014-04-26,2014
176,2014-04-27,2014
233,2014-04-28,2014
221,2014-04-29,2014
272,2014-04-30,2014
255,2014-05-01,2014
263,2014-05-02,2014
249,2014-05-03,2014
240,2014-05-04,2014
251,2014-05-05,2014
207,2014-05-06,2014
231,2014-05-07,2014
214,2014-05-08,2014
235,2014-05-09,2014
242,2014-05-10,2014
188,2014-05-11,2014
201,2014-05-12,2014
210,2014-05-13,2014
234,2014-05-14,2014
236,2014-05-15,2014
246,2014-05-16,2014
201,2014-05-17,2014
194,2014-05-18,2014
268,2014-05-19,2014
230,2014-05-20,2014
248,2014-05-21,2014
231,2014-05-22,2014
267,2014-05-23,2014
211,2014-05-24,2014
183,2014-05-25,2014
204,2014-05-26,2014
251,2014-05-27,2014
281,2014-05-28,2014
237,2014-05-29,2014
251,2014-05-30,2014
207,2014-05-31,2014
204,2014-06-01,2014
296,2014-06-02,2014
249,2014-06-03,2014
272,2014-06-04,2014
220,2014-06-05,2014
256,2014-06-06,2014
202,2014-06-07,2014
154,2014-06-08,2014
253,2014-06-09,2014
234,2014-06-10,2014
254,2014-06-11,2014
267,2014-06-12,2014
269,2014-06-13,2014
232,2014-06-14,2014
190,2014-06-15,2014
229,2014-06-16,2014
224,2014-06-17,2014
277,2014-06-18,2014
240,2014-06-19,2014
235,2014-06-20,2014
210,2014-06-21,2014
216,2014-06-22,2014
243,2014-06-23,2014
239,2014-06-24,2014
266,2014-06-25,2014
251,2014-06-26,2014
256,2014-06-27,2014
240,2014-06-28,2014
214,2014-06-29,2014
287,2014-06-30,2014
278,2014-07-01,2014
248,2014-07-02,2014
254,2014-07-03,2014
177,2014-07-04,2014
210,2014-07-05,2014
217,2014-07-06,2014
274,2014-07-07,2014
209,2014-07-08,2014
233,2014-07-09,2014
256,2014-07-10,2014
218,2014-07-11,2014
237,2014-07-12,2014
223,2014-07-13,2014
277,2014-07-14,2014
286,2014-07-15,2014
248,2014-07-16,2014
249,2014-07-17,2014
265,2014-07-18,2014
253,2014-07-19,2014
224,2014-07-20,2014
237,2014-07-21,2014
242,2014-07-22,2014
288,2014-07-23,2014
249,2014-07-24,2014
257,2014-07-25,2014
241,2014-07-26,2014
217,2014-07-27,2014
263,2014-07-28,2014
260,2014-07-29,2014
252,2014-07-30,2014
250,2014-07-31,2014
279,2014-08-01,2014
254,2014-08-02,2014
210,2014-08-03,2014
299,2014-08-04,2014
231,2014-08-05,2014
247,2014-08-06,2014
260,2014-08-07,2014
231,2014-08-08,2014
212,2014-08-09,2014
199,2014-08-10,2014
269,2014-08-11,2014
275,2014-08-12,2014
288,2014-08-13,2014
293,2014-08-14,2014
282,2014-08-15,2014
236,2014-08-16,2014
222,2014-08-17,2014
248,2014-08-18,2014
273,2014-08-19,2014
270,2014-08-20,2014
263,2014-08-21,2014
241,2014-08-22,2014
234,2014-08-23,2014
204,2014-08-24,2014
244,2014-08-25,2014
259,2014-08-26,2014
298,2014-08-27,2014
288,2014-08-28,2014
298,2014-08-29,2014
198,2014-08-30,2014
218,2014-08-31,2014
203,2014-09-01,2014
288,2014-09-02,2014
322,2014-09-03,2014
284,2014-09-04,2014
236,2014-09-05,2014
231,2014-09-06,2014
229,2014-09-07,2014
270,2014-09-08,2014
273,2014-09-09,2014
239,2014-09-10,2014
244,2014-09-11,2014
240,2014-09-12,2014
203,2014-09-13,2014
230,2014-09-14,2014
268,2014-09-15,2014
281,2014-09-16,2014
249,2014-09-17,2014
297,2014-09-18,2014
262,2014-09-19,2014
258,2014-09-20,2014
224,2014-09-21,2014
280,2014-09-22,2014
281,2014-09-23,2014
255,2014-09-24,2014
298,2014-09-25,2014
264,2014-09-26,2014
219,2014-09-27,2014
213,2014-09-28,2014
270,2014-09-29,2014
252,2014-09-30,2014
266,2014-10-01,2014
255,2014-10-02,2014
252,2014-10-03,2014
236,2014-10-04,2014
215,2014-10-05,2014
258,2014-10-06,2014
247,2014-10-07,2014
240,2014-10-08,2014
225,2014-10-09,2014
257,2014-10-10,2014
209,2014-10-11,2014
196,2014-10-12,2014
264,2014-10-13,2014
266,2014-10-14,2014
249,2014-10-15,2014
269,2014-10-16,2014
252,2014-10-17,2014
232,2014-10-18,2014
237,2014-10-19,2014
255,2014-10-20,2014
248,2014-10-21,2014
266,2014-10-22,2014
260,2014-10-23,2014
305,2014-10-24,2014
208,2014-10-25,2014
223,2014-10-26,2014
248,2014-10-27,2014
245,2014-10-28,2014
234,2014-10-29,2014
284,2014-10-30,2014
290,2014-10-31,2014
218,2014-11-01,2014
229,2014-11-02,2014
260,2014-11-03,2014
274,2014-11-04,2014
184,2014-11-05,2014
241,2014-11-06,2014
266,2014-11-07,2014
201,2014-11-08,2014
216,2014-11-09,2014
259,2014-11-10,2014
207,2014-11-11,2014
188,2014-11-12,2014
183,2014-11-13,2014
231,2014-11-14,2014
166,2014-11-15,2014
123,2014-11-16,2014
221,2014-11-17,2014
270,2014-11-18,2014
261,2014-11-19,2014
245,2014-11-20,2014
256,2014-11-21,2014
182,2014-11-22,2014
208,2014-11-23,2014
203,2014-11-24,2014
212,2014-11-25,2014
214,2014-11-26,2014
129,2014-11-27,2014
202,2014-11-28,2014
196,2014-11-29,2014
167,2014-11-30,2014
204,2014-12-01,2014
224,2014-12-02,2014
250,2014-12-03,2014
219,2014-12-04,2014
248,2014-12-05,2014
191,2014-12-06,2014
198,2014-12-07,2014
263,2014-12-08,2014
243,2014-12-09,2014
283,2014-12-10,2014
248,2014-12-11,2014
229,2014-12-12,2014
186,2014-12-13,2014
172,2014-12-14,2014
250,2014-12-15,2014
255,2014-12-16,2014
238,2014-12-17,2014
242,2014-12-18,2014
228,2014-12-19,2014
198,2014-12-20,2014
180,2014-12-21,2014
249,2014-12-22,2014
198,2014-12-23,2014
192,2014-12-24,2014
90,2014-12-25,2014
164,2014-12-26,2014
178,2014-12-27,2014
211,2014-12-28,2014
235,2014-12-29,2014
218,2014-12-30,2014
239,2014-12-31,2014
193,2015-01-01,2015
213,2015-01-02,2015
178,2015-01-03,2015
163,2015-01-04,2015
238,2015-01-05,2015
247,2015-01-06,2015
244,2015-01-07,2015
244,2015-01-08,2015
253,2015-01-09,2015
246,2015-01-10,2015
222,2015-01-11,2015
254,2015-01-12,2015
278,2015-01-13,2015
229,2015-01-14,2015
258,2015-01-15,2015
234,2015-01-16,2015
230,2015-01-17,2015
180,2015-01-18,2015
248,2015-01-19,2015
249,2015-01-20,2015
283,2015-01-21,2015
258,2015-01-22,2015
224,2015-01-23,2015
213,2015-01-24,2015
200,2015-01-25,2015
263,2015-01-26,2015
243,2015-01-27,2015
252,2015-01-28,2015
255,2015-01-29,2015
234,2015-01-30,2015
197,2015-01-31,2015
169,2015-02-01,2015
276,2015-02-02,2015
243,2015-02-03,2015
261,2015-02-04,2015
235,2015-02-05,2015
237,2015-02-06,2015
223,2015-02-07,2015
192,2015-02-08,2015
269,2015-02-09,2015
260,2015-02-10,2015
271,2015-02-11,2015
252,2015-02-12,2015
232,2015-02-13,2015
186,2015-02-14,2015
172,2015-02-15,2015
198,2015-02-16,2015
240,2015-02-17,2015
222,2015-02-18,2015
224,2015-02-19,2015
227,2015-02-20,2015
175,2015-02-21,2015
87,2015-02-22,2015
212,2015-02-23,2015
260,2015-02-24,2015
198,2015-02-25,2015
139,2015-02-26,2015
237,2015-02-27,2015
195,2015-02-28,2015
177,2015-03-01,2015
237,2015-03-02,2015
221,2015-03-03,2015
252,2015-03-04,2015
231,2015-03-05,2015
247,2015-03-06,2015
180,2015-03-07,2015
176,2015-03-08,2015
223,2015-03-09,2015
291,2015-03-10,2015
241,2015-03-11,2015
287,2015-03-12,2015
200,2015-03-13,2015
216,2015-03-14,2015
202,2015-03-15,2015
244,2015-03-16,2015
225,2015-03-17,2015
243,2015-03-18,2015
218,2015-03-19,2015
274,2015-03-20,2015
189,2015-03-21,2015
193,2015-03-22,2015
225,2015-03-23,2015
236,2015-03-24,2015
220,2015-03-25,2015
265,2015-03-26,2015
270,2015-03-27,2015
211,2015-03-28,2015
195,2015-03-29,2015
221,2015-03-30,2015
251,2015-03-31,2015
213,2015-04-01,2015
243,2015-04-02,2015
262,2015-04-03,2015
217,2015-04-04,2015
165,2015-04-05,2015
285,2015-04-06,2015
235,2015-04-07,2015
224,2015-04-08,2015
271,2015-04-09,2015
241,2015-04-10,2015
224,2015-04-11,2015
206,2015-04-12,2015
272,2015-04-13,2015
266,2015-04-14,2015
254,2015-04-15,2015
265,2015-04-16,2015
252,2015-04-17,2015
277,2015-04-18,2015
295,2015-04-19,2015
296,2015-04-20,2015
233,2015-04-21,2015
253,2015-04-22,2015
253,2015-04-23,2015
278,2015-04-24,2015
216,2015-04-25,2015
191,2015-04-26,2015
227,2015-04-27,2015
258,2015-04-28,2015
292,2015-04-29,2015
284,2015-04-30,2015
240,2015-05-01,2015
233,2015-05-02,2015
260,2015-05-03,2015
255,2015-05-04,2015
270,2015-05-05,2015
248,2015-05-06,2015
274,2015-05-07,2015
258,2015-05-08,2015
236,2015-05-09,2015
175,2015-05-10,2015
253,2015-05-11,2015
241,2015-05-12,2015
219,2015-05-13,2015
241,2015-05-14,2015
265,2015-05-15,2015
240,2015-05-16,2015
216,2015-05-17,2015
243,2015-05-18,2015
259,2015-05-19,2015
242,2015-05-20,2015
297,2015-05-21,2015
258,2015-05-22,2015
253,2015-05-23,2015
198,2015-05-24,2015
203,2015-05-25,2015
298,2015-05-26,2015
280,2015-05-27,2015
282,2015-05-28,2015
235,2015-05-29,2015
232,2015-05-30,2015
211,2015-05-31,2015
284,2015-06-01,2015
306,2015-06-02,2015
280,2015-06-03,2015
279,2015-06-04,2015
249,2015-06-05,2015
228,2015-06-06,2015
189,2015-06-07,2015
272,2015-06-08,2015
254,2015-06-09,2015
275,2015-06-10,2015
230,2015-06-11,2015
251,2015-06-12,2015
246,2015-06-13,2015
178,2015-06-14,2015
261,2015-06-15,2015
240,2015-06-16,2015
293,2015-06-17,2015
265,2015-06-18,2015
261,2015-06-19,2015
240,2015-06-20,2015
208,2015-06-21,2015
277,2015-06-22,2015
292,2015-06-23,2015
258,2015-06-24,2015
260,2015-06-25,2015
286,2015-06-26,2015
240,2015-06-27,2015
231,2015-06-28,2015
293,2015-06-29,2015
277,2015-06-30,2015
281,2015-07-01,2015
252,2015-07-02,2015
